timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		131,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		132,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		133,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		134,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		135,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		136,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		137,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		138,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		139,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		140,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		141,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		142,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		143,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		144,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		145,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		146,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		147,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		148,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		149,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		150,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		151,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		152,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		153,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		154,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		155,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		156,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		157,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		158,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		159,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		160,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		161,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		162,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		163,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		164,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		165,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		166,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		167,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		168,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		169,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		170,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		171,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		172,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		173,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		174,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		175,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		176,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		177,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		178,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		179,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		180,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		181,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		182,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		183,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		184,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		185,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		186,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		187,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		188,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		189,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		190,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		191,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		192,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		193,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		194,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		195,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		196,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		197,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		198,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		199,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		200,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		201,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		202,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		203,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		204,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		205,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		206,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		207,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		208,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		209,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		210,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		211,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		212,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		213,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		214,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		215,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		216,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		217,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		218,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		219,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		220,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		221,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		222,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		223,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		224,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		225,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		226,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		227,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		228,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		229,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		230,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		231,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		232,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		233,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		234,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		235,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		236,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		237,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		238,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		239,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		240,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		241,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		242,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		243,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		244,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		245,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		246,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		247,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		248,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		249,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		250,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		251,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		252,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		253,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		254,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		255,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		256,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		257,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		258,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		259,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		260,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		261,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		262,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		263,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		264,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		265,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		266,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		267,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		268,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		269,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		270,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		271,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		272,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		273,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		274,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		275,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		276,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		277,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		278,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		279,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		280,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		281,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		282,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		283,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		284,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		285,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		286,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		287,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		288,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		289,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		290,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		291,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		292,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		293,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		294,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		295,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		296,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		297,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		298,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		299,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		300,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		301,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		302,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		303,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		304,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		305,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		306,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		307,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		308,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		309,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		310,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		311,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		312,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		313,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		314,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		315,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		316,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		317,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		318,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		319,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		320,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		321,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		322,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		323,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		324,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		325,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		326,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		327,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		328,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		329,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		330,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		331,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		332,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		333,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		334,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		335,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		336,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		337,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		338,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		339,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		340,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		341,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		342,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		343,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		344,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		345,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		346,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		347,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		348,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		349,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		350,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		351,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		352,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		353,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		354,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		355,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		356,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		357,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		358,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		359,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		360,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		361,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		362,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		363,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		364,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		365,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		366,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		367,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		368,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		369,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		370,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		371,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		372,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		373,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		374,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		375,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		376,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		377,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		378,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		379,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		380,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		381,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		382,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		383,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		384,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		385,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		386,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		387,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		388,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		389,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		390,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		391,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		392,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		393,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		394,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		395,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		396,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		397,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		398,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		399,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		400,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		401,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		402,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		403,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		404,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		405,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		406,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		407,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		408,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		409,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		410,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		411,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		412,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		413,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		414,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		415,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		416,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		417,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		418,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		419,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		420,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		421,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		422,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		423,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		424,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		425,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		426,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		427,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		428,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		429,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		430,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		431,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		432,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		433,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		434,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		435,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		436,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		437,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		438,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		439,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		440,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		441,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		442,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		443,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		444,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		445,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		446,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		447,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		448,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		449,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		450,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		451,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		452,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		453,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		454,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		455,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		456,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		457,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		458,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		459,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		460,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		461,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		462,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		463,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		464,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		465,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		466,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		467,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		468,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		469,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		470,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		471,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		472,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		473,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
		474,1e-06,6.483016,1e-06,14.566425,0.165418,0.166917,0.25503,
